Allele,Marker,Frequency,Population,Sample_Size
2.2000000000000002,...25,0.01702127659574468,"1036 revised Hispanic,",=236
3.2,...19,0.21398305084745764,"1036 revised Hispanic,",=236
3.2,...25,0.002127659574468085,"1036 revised Hispanic,",=236
4,...19,0.0826271186440678,"1036 revised Hispanic,",=236
5,...19,0.19491525423728814,"1036 revised Hispanic,",=236
5,...24,0.01694915254237288,"1036 revised Hispanic,",=236
5,...25,0.006382978723404255,"1036 revised Hispanic,",=236
5,...26,0.036016949152542374,"1036 revised Hispanic,",=236
6,...19,0.1673728813559322,"1036 revised Hispanic,",=236
6,...20,0.12076271186440678,"1036 revised Hispanic,",=236
6,...25,0.002127659574468085,"1036 revised Hispanic,",=236
6,...28,0.23940677966101695,"1036 revised Hispanic,",=236
6,...29,0.00847457627118644,"1036 revised Hispanic,",=236
6.3,...27,0.00211864406779661,"1036 revised Hispanic,",=236
7,...2,0.012711864406779662,"1036 revised Hispanic,",=236
7,...15,0.03389830508474576,"1036 revised Hispanic,",=236
7,...17,0.01059322033898305,"1036 revised Hispanic,",=236
7,...19,0.3072033898305085,"1036 revised Hispanic,",=236
7,...20,0.0211864406779661,"1036 revised Hispanic,",=236
7,...21,0.00211864406779661,"1036 revised Hispanic,",=236
7,...23,0.00423728813559322,"1036 revised Hispanic,",=236
7,...24,0.006355932203389831,"1036 revised Hispanic,",=236
7,...25,0.002127659574468085,"1036 revised Hispanic,",=236
7,...26,0.11652542372881355,"1036 revised Hispanic,",=236
7,...28,0.2966101694915254,"1036 revised Hispanic,",=236
7,...29,0.006355932203389831,"1036 revised Hispanic,",=236
8,...2,0.00423728813559322,"1036 revised Hispanic,",=236
8,...5,0.11016949152542373,"1036 revised Hispanic,",=236
8,...6,0.019067796610169493,"1036 revised Hispanic,",=236
8,...15,0.00847457627118644,"1036 revised Hispanic,",=236
8,...17,0.12076271186440678,"1036 revised Hispanic,",=236
8,...18,0.014830508474576272,"1036 revised Hispanic,",=236
8,...19,0.006355932203389831,"1036 revised Hispanic,",=236
8,...20,0.1864406779661017,"1036 revised Hispanic,",=236
8,...21,0.01694915254237288,"1036 revised Hispanic,",=236
8,...24,0.03389830508474576,"1036 revised Hispanic,",=236
8,...25,0.019148936170212766,"1036 revised Hispanic,",=236
8,...26,0.025423728813559324,"1036 revised Hispanic,",=236
8,...28,0.09110169491525423,"1036 revised Hispanic,",=236
8,...29,0.4851694915254237,"1036 revised Hispanic,",=236
9,...2,0.023305084745762712,"1036 revised Hispanic,",=236
9,...5,0.1652542372881356,"1036 revised Hispanic,",=236
9,...6,0.13983050847457626,"1036 revised Hispanic,",=236
9,...8,0.00211864406779661,"1036 revised Hispanic,",=236
9,...15,0.05296610169491525,"1036 revised Hispanic,",=236
9,...17,0.09110169491525423,"1036 revised Hispanic,",=236
9,...18,0.006355932203389831,"1036 revised Hispanic,",=236
9,...19,0.00423728813559322,"1036 revised Hispanic,",=236
9,...20,0.2309322033898305,"1036 revised Hispanic,",=236
9,...21,0.00847457627118644,"1036 revised Hispanic,",=236
9,...23,0.0423728813559322,"1036 revised Hispanic,",=236
9,...24,0.22245762711864406,"1036 revised Hispanic,",=236
9,...25,0.2425531914893617,"1036 revised Hispanic,",=236
9,...26,0.01694915254237288,"1036 revised Hispanic,",=236
9,...28,0.1461864406779661,"1036 revised Hispanic,",=236
9,...29,0.09322033898305085,"1036 revised Hispanic,",=236
9.3000000000000007,...28,0.21822033898305085,"1036 revised Hispanic,",=236
10,...2,0.23728813559322035,"1036 revised Hispanic,",=236
10,...5,0.09957627118644068,"1036 revised Hispanic,",=236
10,...6,0.1504237288135593,"1036 revised Hispanic,",=236
10,...7,0.00211864406779661,"1036 revised Hispanic,",=236
10,...8,0.00211864406779661,"1036 revised Hispanic,",=236
10,...9,0.006355932203389831,"1036 revised Hispanic,",=236
10,...11,0.014830508474576272,"1036 revised Hispanic,",=236
10,...13,0.336864406779661,"1036 revised Hispanic,",=236
10,...15,0.057203389830508475,"1036 revised Hispanic,",=236
10,...16,0.00423728813559322,"1036 revised Hispanic,",=236
10,...17,0.3072033898305085,"1036 revised Hispanic,",=236
10,...18,0.09322033898305085,"1036 revised Hispanic,",=236
10,...20,0.4385593220338983,"1036 revised Hispanic,",=236
10,...21,0.2033898305084746,"1036 revised Hispanic,",=236
10,...23,0.4830508474576271,"1036 revised Hispanic,",=236
10,...24,0.06567796610169492,"1036 revised Hispanic,",=236
10,...25,0.16382978723404254,"1036 revised Hispanic,",=236
10,...26,0.0847457627118644,"1036 revised Hispanic,",=236
10,...28,0.00847457627118644,"1036 revised Hispanic,",=236
10,...29,0.048728813559322036,"1036 revised Hispanic,",=236
10.3,...17,0.00211864406779661,"1036 revised Hispanic,",=236
10.3,...21,0.00211864406779661,"1036 revised Hispanic,",=236
11,...2,0.2796610169491525,"1036 revised Hispanic,",=236
11,...3,0.00423728813559322,"1036 revised Hispanic,",=236
11,...5,0.21822033898305085,"1036 revised Hispanic,",=236
11,...6,0.2648305084745763,"1036 revised Hispanic,",=236
11,...7,0.014830508474576272,"1036 revised Hispanic,",=236
11,...8,0.014830508474576272,"1036 revised Hispanic,",=236
11,...9,0.02754237288135593,"1036 revised Hispanic,",=236
11,...11,0.0635593220338983,"1036 revised Hispanic,",=236
11,...13,0.298728813559322,"1036 revised Hispanic,",=236
11,...15,0.3898305084745763,"1036 revised Hispanic,",=236
11,...16,0.17796610169491525,"1036 revised Hispanic,",=236
11,...17,0.2775423728813559,"1036 revised Hispanic,",=236
11,...18,0.05296610169491525,"1036 revised Hispanic,",=236
11,...20,0.00211864406779661,"1036 revised Hispanic,",=236
11,...21,0.4639830508474576,"1036 revised Hispanic,",=236
11,...23,0.19915254237288135,"1036 revised Hispanic,",=236
11,...24,0.3305084745762712,"1036 revised Hispanic,",=236
11,...25,0.15531914893617021,"1036 revised Hispanic,",=236
11,...26,0.07627118644067797,"1036 revised Hispanic,",=236
11,...29,0.2542372881355932,"1036 revised Hispanic,",=236
11,...30,0.00211864406779661,"1036 revised Hispanic,",=236
11.3,...13,0.04449152542372881,"1036 revised Hispanic,",=236
12,...2,0.375,"1036 revised Hispanic,",=236
12,...3,0.0423728813559322,"1036 revised Hispanic,",=236
12,...5,0.23516949152542374,"1036 revised Hispanic,",=236
12,...6,0.2775423728813559,"1036 revised Hispanic,",=236
12,...7,0.11440677966101695,"1036 revised Hispanic,",=236
12,...8,0.06567796610169492,"1036 revised Hispanic,",=236
12,...9,0.08898305084745763,"1036 revised Hispanic,",=236
12,...11,0.012711864406779662,"1036 revised Hispanic,",=236
12,...13,0.036016949152542374,"1036 revised Hispanic,",=236
12,...15,0.3389830508474576,"1036 revised Hispanic,",=236
12,...16,0.2055084745762712,"1036 revised Hispanic,",=236
12,...17,0.15466101694915255,"1036 revised Hispanic,",=236
12,...18,0.1292372881355932,"1036 revised Hispanic,",=236
12,...19,0.00423728813559322,"1036 revised Hispanic,",=236
12,...21,0.21822033898305085,"1036 revised Hispanic,",=236
12,...23,0.21398305084745764,"1036 revised Hispanic,",=236
12,...24,0.2097457627118644,"1036 revised Hispanic,",=236
12,...25,0.1574468085106383,"1036 revised Hispanic,",=236
12,...26,0.1694915254237288,"1036 revised Hispanic,",=236
12,...27,0.00423728813559322,"1036 revised Hispanic,",=236
12,...29,0.1038135593220339,"1036 revised Hispanic,",=236
12.2,...8,0.012711864406779662,"1036 revised Hispanic,",=236
12.2,...27,0.00423728813559322,"1036 revised Hispanic,",=236
12.3,...13,0.00211864406779661,"1036 revised Hispanic,",=236
13,...2,0.059322033898305086,"1036 revised Hispanic,",=236
13,...3,0.2733050847457627,"1036 revised Hispanic,",=236
13,...5,0.1059322033898305,"1036 revised Hispanic,",=236
13,...6,0.13347457627118645,"1036 revised Hispanic,",=236
13,...7,0.1228813559322034,"1036 revised Hispanic,",=236
13,...8,0.22245762711864406,"1036 revised Hispanic,",=236
13,...9,0.11440677966101695,"1036 revised Hispanic,",=236
13,...11,0.00847457627118644,"1036 revised Hispanic,",=236
13,...13,0.023305084745762712,"1036 revised Hispanic,",=236
13,...14,0.006355932203389831,"1036 revised Hispanic,",=236
13,...15,0.10805084745762712,"1036 revised Hispanic,",=236
13,...16,0.1016949152542373,"1036 revised Hispanic,",=236
13,...17,0.036016949152542374,"1036 revised Hispanic,",=236
13,...18,0.2733050847457627,"1036 revised Hispanic,",=236
13,...19,0.006355932203389831,"1036 revised Hispanic,",=236
13,...21,0.07415254237288135,"1036 revised Hispanic,",=236
13,...23,0.048728813559322036,"1036 revised Hispanic,",=236
13,...24,0.1038135593220339,"1036 revised Hispanic,",=236
13,...25,0.14468085106382977,"1036 revised Hispanic,",=236
13,...26,0.09322033898305085,"1036 revised Hispanic,",=236
13,...27,0.00847457627118644,"1036 revised Hispanic,",=236
13.2,...8,0.04449152542372881,"1036 revised Hispanic,",=236
14,...2,0.006355932203389831,"1036 revised Hispanic,",=236
14,...3,0.3389830508474576,"1036 revised Hispanic,",=236
14,...5,0.0614406779661017,"1036 revised Hispanic,",=236
14,...6,0.012711864406779662,"1036 revised Hispanic,",=236
14,...7,0.16101694915254236,"1036 revised Hispanic,",=236
14,...8,0.3538135593220339,"1036 revised Hispanic,",=236
14,...9,0.11652542372881355,"1036 revised Hispanic,",=236
14,...11,0.02754237288135593,"1036 revised Hispanic,",=236
14,...13,0.2055084745762712,"1036 revised Hispanic,",=236
14,...14,0.07838983050847458,"1036 revised Hispanic,",=236
14,...15,0.00847457627118644,"1036 revised Hispanic,",=236
14,...16,0.13135593220338984,"1036 revised Hispanic,",=236
14,...18,0.2627118644067797,"1036 revised Hispanic,",=236
14,...21,0.01059322033898305,"1036 revised Hispanic,",=236
14,...23,0.00847457627118644,"1036 revised Hispanic,",=236
14,...24,0.01059322033898305,"1036 revised Hispanic,",=236
14,...25,0.07021276595744681,"1036 revised Hispanic,",=236
14,...26,0.07203389830508475,"1036 revised Hispanic,",=236
14,...27,0.02754237288135593,"1036 revised Hispanic,",=236
14,...30,0.08050847457627118,"1036 revised Hispanic,",=236
14.2,...7,0.00211864406779661,"1036 revised Hispanic,",=236
14.2,...8,0.038135593220338986,"1036 revised Hispanic,",=236
14.2,...27,0.00211864406779661,"1036 revised Hispanic,",=236
14.3,...9,0.00423728813559322,"1036 revised Hispanic,",=236
15,...2,0.00211864406779661,"1036 revised Hispanic,",=236
15,...3,0.211864406779661,"1036 revised Hispanic,",=236
15,...4,0.04449152542372881,"1036 revised Hispanic,",=236
15,...5,0.00423728813559322,"1036 revised Hispanic,",=236
15,...6,0.00211864406779661,"1036 revised Hispanic,",=236
15,...7,0.15889830508474576,"1036 revised Hispanic,",=236
15,...8,0.13559322033898305,"1036 revised Hispanic,",=236
15,...9,0.13771186440677965,"1036 revised Hispanic,",=236
15,...11,0.4258474576271186,"1036 revised Hispanic,",=236
15,...13,0.048728813559322036,"1036 revised Hispanic,",=236
15,...14,0.3220338983050847,"1036 revised Hispanic,",=236
15,...15,0.00211864406779661,"1036 revised Hispanic,",=236
15,...16,0.03177966101694915,"1036 revised Hispanic,",=236
15,...18,0.1292372881355932,"1036 revised Hispanic,",=236
15,...19,0.006355932203389831,"1036 revised Hispanic,",=236
15,...25,0.010638297872340425,"1036 revised Hispanic,",=236
15,...26,0.09533898305084745,"1036 revised Hispanic,",=236
15,...27,0.036016949152542374,"1036 revised Hispanic,",=236
15,...30,0.1440677966101695,"1036 revised Hispanic,",=236
15.2,...8,0.05508474576271186,"1036 revised Hispanic,",=236
15.2,...27,0.006355932203389831,"1036 revised Hispanic,",=236
15.3,...9,0.05084745762711865,"1036 revised Hispanic,",=236
15.4,...26,0.00211864406779661,"1036 revised Hispanic,",=236
16,...3,0.09957627118644068,"1036 revised Hispanic,",=236
16,...4,0.0423728813559322,"1036 revised Hispanic,",=236
16,...7,0.125,"1036 revised Hispanic,",=236
16,...8,0.025423728813559324,"1036 revised Hispanic,",=236
16,...9,0.17584745762711865,"1036 revised Hispanic,",=236
16,...11,0.3495762711864407,"1036 revised Hispanic,",=236
16,...12,0.029661016949152543,"1036 revised Hispanic,",=236
16,...13,0.00211864406779661,"1036 revised Hispanic,",=236
16,...14,0.2796610169491525,"1036 revised Hispanic,",=236
16,...16,0.00211864406779661,"1036 revised Hispanic,",=236
16,...18,0.03177966101694915,"1036 revised Hispanic,",=236
16,...19,0.00423728813559322,"1036 revised Hispanic,",=236
16,...25,0.00425531914893617,"1036 revised Hispanic,",=236
16,...26,0.0614406779661017,"1036 revised Hispanic,",=236
16,...27,0.06991525423728813,"1036 revised Hispanic,",=236
16,...30,0.2838983050847458,"1036 revised Hispanic,",=236
16.2,...8,0.02754237288135593,"1036 revised Hispanic,",=236
16.3,...9,0.05084745762711865,"1036 revised Hispanic,",=236
16.3,...27,0.00423728813559322,"1036 revised Hispanic,",=236
17,...3,0.025423728813559324,"1036 revised Hispanic,",=236
17,...4,0.07627118644067797,"1036 revised Hispanic,",=236
17,...7,0.125,"1036 revised Hispanic,",=236
17,...9,0.0423728813559322,"1036 revised Hispanic,",=236
17,...11,0.09110169491525423,"1036 revised Hispanic,",=236
17,...12,0.1694915254237288,"1036 revised Hispanic,",=236
17,...13,0.00211864406779661,"1036 revised Hispanic,",=236
17,...14,0.1843220338983051,"1036 revised Hispanic,",=236
17,...16,0.048728813559322036,"1036 revised Hispanic,",=236
17,...18,0.00423728813559322,"1036 revised Hispanic,",=236
17,...19,0.00211864406779661,"1036 revised Hispanic,",=236
17,...22,0.00211864406779661,"1036 revised Hispanic,",=236
17,...25,0.002127659574468085,"1036 revised Hispanic,",=236
17,...26,0.05508474576271186,"1036 revised Hispanic,",=236
17,...27,0.07627118644067797,"1036 revised Hispanic,",=236
17,...30,0.2457627118644068,"1036 revised Hispanic,",=236
17.3,...4,0.01694915254237288,"1036 revised Hispanic,",=236
17.3,...9,0.1483050847457627,"1036 revised Hispanic,",=236
