Allele,Marker,Frequency,Population,Sample_Size
17.3,...27,0.00423728813559322,"1036 revised Hispanic,",=236
18,...3,0.00211864406779661,"1036 revised Hispanic,",=236
18,...4,0.17796610169491525,"1036 revised Hispanic,",=236
18,...7,0.07838983050847458,"1036 revised Hispanic,",=236
18,...9,0.006355932203389831,"1036 revised Hispanic,",=236
18,...11,0.006355932203389831,"1036 revised Hispanic,",=236
18,...12,0.08050847457627118,"1036 revised Hispanic,",=236
18,...14,0.1228813559322034,"1036 revised Hispanic,",=236
18,...16,0.10805084745762712,"1036 revised Hispanic,",=236
18,...18,0.00211864406779661,"1036 revised Hispanic,",=236
18,...22,0.012711864406779662,"1036 revised Hispanic,",=236
18,...26,0.03389830508474576,"1036 revised Hispanic,",=236
18,...27,0.11016949152542373,"1036 revised Hispanic,",=236
18,...30,0.18008474576271186,"1036 revised Hispanic,",=236
18.100000000000001,...16,0.00211864406779661,"1036 revised Hispanic,",=236
18.3,...4,0.012711864406779662,"1036 revised Hispanic,",=236
18.3,...9,0.025423728813559324,"1036 revised Hispanic,",=236
19,...3,0.00211864406779661,"1036 revised Hispanic,",=236
19,...4,0.1885593220338983,"1036 revised Hispanic,",=236
19,...7,0.046610169491525424,"1036 revised Hispanic,",=236
19,...12,0.19279661016949154,"1036 revised Hispanic,",=236
19,...14,0.00423728813559322,"1036 revised Hispanic,",=236
19,...16,0.07838983050847458,"1036 revised Hispanic,",=236
19,...22,0.08050847457627118,"1036 revised Hispanic,",=236
19,...26,0.0211864406779661,"1036 revised Hispanic,",=236
19,...27,0.08898305084745763,"1036 revised Hispanic,",=236
19,...30,0.05084745762711865,"1036 revised Hispanic,",=236
19.100000000000001,...4,0.00211864406779661,"1036 revised Hispanic,",=236
19.2,...27,0.006355932203389831,"1036 revised Hispanic,",=236
19.3,...4,0.006355932203389831,"1036 revised Hispanic,",=236
19.3,...9,0.00423728813559322,"1036 revised Hispanic,",=236
19.3,...16,0.00211864406779661,"1036 revised Hispanic,",=236
20,...4,0.15466101694915255,"1036 revised Hispanic,",=236
20,...7,0.02754237288135593,"1036 revised Hispanic,",=236
20,...12,0.1271186440677966,"1036 revised Hispanic,",=236
20,...14,0.00211864406779661,"1036 revised Hispanic,",=236
20,...16,0.03177966101694915,"1036 revised Hispanic,",=236
20,...22,0.0847457627118644,"1036 revised Hispanic,",=236
20,...26,0.0211864406779661,"1036 revised Hispanic,",=236
20,...27,0.048728813559322036,"1036 revised Hispanic,",=236
20,...30,0.01059322033898305,"1036 revised Hispanic,",=236
20.2,...27,0.00423728813559322,"1036 revised Hispanic,",=236
20.3,...4,0.00211864406779661,"1036 revised Hispanic,",=236
20.3,...16,0.01059322033898305,"1036 revised Hispanic,",=236
21,...4,0.11228813559322035,"1036 revised Hispanic,",=236
21,...7,0.00847457627118644,"1036 revised Hispanic,",=236
21,...12,0.03177966101694915,"1036 revised Hispanic,",=236
21,...16,0.006355932203389831,"1036 revised Hispanic,",=236
21,...22,0.15254237288135594,"1036 revised Hispanic,",=236
21,...26,0.006355932203389831,"1036 revised Hispanic,",=236
21,...27,0.01694915254237288,"1036 revised Hispanic,",=236
21,...30,0.00211864406779661,"1036 revised Hispanic,",=236
21.2,...27,0.01694915254237288,"1036 revised Hispanic,",=236
21.3,...16,0.0423728813559322,"1036 revised Hispanic,",=236
22,...4,0.06779661016949153,"1036 revised Hispanic,",=236
22,...7,0.01059322033898305,"1036 revised Hispanic,",=236
22,...12,0.057203389830508475,"1036 revised Hispanic,",=236
22,...22,0.1652542372881356,"1036 revised Hispanic,",=236
22,...26,0.00211864406779661,"1036 revised Hispanic,",=236
22,...27,0.014830508474576272,"1036 revised Hispanic,",=236
22.2,...4,0.00211864406779661,"1036 revised Hispanic,",=236
22.2,...22,0.00423728813559322,"1036 revised Hispanic,",=236
22.2,...27,0.0211864406779661,"1036 revised Hispanic,",=236
22.3,...16,0.012711864406779662,"1036 revised Hispanic,",=236
23,...4,0.057203389830508475,"1036 revised Hispanic,",=236
23,...12,0.13983050847457626,"1036 revised Hispanic,",=236
23,...22,0.12076271186440678,"1036 revised Hispanic,",=236
23,...26,0.006355932203389831,"1036 revised Hispanic,",=236
23.2,...22,0.00423728813559322,"1036 revised Hispanic,",=236
23.2,...27,0.023305084745762712,"1036 revised Hispanic,",=236
23.3,...16,0.00211864406779661,"1036 revised Hispanic,",=236
24,...4,0.01694915254237288,"1036 revised Hispanic,",=236
24,...7,0.00211864406779661,"1036 revised Hispanic,",=236
24,...12,0.07627118644067797,"1036 revised Hispanic,",=236
24,...22,0.1419491525423729,"1036 revised Hispanic,",=236
24.2,...10,0.00211864406779661,"1036 revised Hispanic,",=236
24.2,...27,0.023305084745762712,"1036 revised Hispanic,",=236
25,...4,0.006355932203389831,"1036 revised Hispanic,",=236
25,...12,0.07838983050847458,"1036 revised Hispanic,",=236
25,...22,0.11864406779661017,"1036 revised Hispanic,",=236
25,...26,0.00423728813559322,"1036 revised Hispanic,",=236
25.2,...27,0.023305084745762712,"1036 revised Hispanic,",=236
26,...4,0.006355932203389831,"1036 revised Hispanic,",=236
26,...12,0.01694915254237288,"1036 revised Hispanic,",=236
26,...22,0.0614406779661017,"1036 revised Hispanic,",=236
26.2,...10,0.00211864406779661,"1036 revised Hispanic,",=236
26.2,...27,0.07415254237288135,"1036 revised Hispanic,",=236
27,...4,0.006355932203389831,"1036 revised Hispanic,",=236
27,...10,0.02754237288135593,"1036 revised Hispanic,",=236
27,...22,0.04449152542372881,"1036 revised Hispanic,",=236
27,...27,0.00211864406779661,"1036 revised Hispanic,",=236
27.2,...27,0.07627118644067797,"1036 revised Hispanic,",=236
27.3,...27,0.00211864406779661,"1036 revised Hispanic,",=236
28,...10,0.09957627118644068,"1036 revised Hispanic,",=236
28,...22,0.00211864406779661,"1036 revised Hispanic,",=236
28.2,...27,0.06779661016949153,"1036 revised Hispanic,",=236
29,...10,0.2076271186440678,"1036 revised Hispanic,",=236
29,...22,0.00211864406779661,"1036 revised Hispanic,",=236
29.2,...10,0.00211864406779661,"1036 revised Hispanic,",=236
29.2,...27,0.0614406779661017,"1036 revised Hispanic,",=236
30,...10,0.2733050847457627,"1036 revised Hispanic,",=236
30,...22,0.00211864406779661,"1036 revised Hispanic,",=236
30,...27,0.00211864406779661,"1036 revised Hispanic,",=236
30.2,...10,0.023305084745762712,"1036 revised Hispanic,",=236
30.2,...27,0.04025423728813559,"1036 revised Hispanic,",=236
31,...10,0.07627118644067797,"1036 revised Hispanic,",=236
31.2,...10,0.09957627118644068,"1036 revised Hispanic,",=236
31.2,...27,0.012711864406779662,"1036 revised Hispanic,",=236
32,...10,0.01694915254237288,"1036 revised Hispanic,",=236
32.200000000000003,...10,0.1271186440677966,"1036 revised Hispanic,",=236
32.200000000000003,...27,0.01059322033898305,"1036 revised Hispanic,",=236
33,...10,0.00423728813559322,"1036 revised Hispanic,",=236
33,...27,0.00211864406779661,"1036 revised Hispanic,",=236
33.1,...10,0.00211864406779661,"1036 revised Hispanic,",=236
33.200000000000003,...10,0.03389830508474576,"1036 revised Hispanic,",=236
33.200000000000003,...27,0.00423728813559322,"1036 revised Hispanic,",=236
34,...10,0.00211864406779661,"1036 revised Hispanic,",=236
Hobs,...2,0.728813559322034,"1036 revised Hispanic,",=236
Hobs,...3,0.7627118644067796,"1036 revised Hispanic,",=236
Hobs,...4,0.8898305084745762,"1036 revised Hispanic,",=236
Hobs,...5,0.8516949152542372,"1036 revised Hispanic,",=236
Hobs,...6,0.788135593220339,"1036 revised Hispanic,",=236
Hobs,...7,0.9067796610169492,"1036 revised Hispanic,",=236
Hobs,...8,0.7796610169491526,"1036 revised Hispanic,",=236
Hobs,...9,0.8813559322033898,"1036 revised Hispanic,",=236
Hobs,...10,0.864406779661017,"1036 revised Hispanic,",=236
Hobs,...11,0.7330508474576272,"1036 revised Hispanic,",=236
Hobs,...12,0.8516949152542372,"1036 revised Hispanic,",=236
Hobs,...13,0.7542372881355932,"1036 revised Hispanic,",=236
Hobs,...14,0.7330508474576272,"1036 revised Hispanic,",=236
Hobs,...15,0.7372881355932204,"1036 revised Hispanic,",=236
Hobs,...16,0.8898305084745762,"1036 revised Hispanic,",=236
Hobs,...17,0.8220338983050848,"1036 revised Hispanic,",=236
Hobs,...18,0.7838983050847458,"1036 revised Hispanic,",=236
Hobs,...19,0.7966101694915254,"1036 revised Hispanic,",=236
Hobs,...20,0.7033898305084746,"1036 revised Hispanic,",=236
Hobs,...21,0.6822033898305084,"1036 revised Hispanic,",=236
Hobs,...22,0.8813559322033898,"1036 revised Hispanic,",=236
Hobs,...23,0.6610169491525424,"1036 revised Hispanic,",=236
Hobs,...24,0.7542372881355932,"1036 revised Hispanic,",=236
Hobs,...25,0.8680851063829788,"1036 revised Hispanic,",=236
Hobs,...26,0.8983050847457628,"1036 revised Hispanic,",=236
Hobs,...27,0.9279661016949152,"1036 revised Hispanic,",=236
Hobs,...28,0.7584745762711864,"1036 revised Hispanic,",=236
Hobs,...29,0.673728813559322,"1036 revised Hispanic,",=236
Hobs,...30,0.788135593220339,"1036 revised Hispanic,",=236
PI,...2,0.1255386383223212,"1036 revised Hispanic,",=236
PI,...3,0.1049626544096524,"1036 revised Hispanic,",=236
PI,...4,0.03318012065498422,"1036 revised Hispanic,",=236
PI,...5,0.05260700948003449,"1036 revised Hispanic,",=236
PI,...6,0.07623527721918989,"1036 revised Hispanic,",=236
PI,...7,0.030307382935937963,"1036 revised Hispanic,",=236
PI,...8,0.0677247917265154,"1036 revised Hispanic,",=236
PI,...9,0.0284401034185579,"1036 revised Hispanic,",=236
PI,...10,0.046789715598965824,"1036 revised Hispanic,",=236
PI,...11,0.17426745188164317,"1036 revised Hispanic,",=236
PI,...12,0.029696926170640636,"1036 revised Hispanic,",=236
PI,...13,0.10984630853203105,"1036 revised Hispanic,",=236
PI,...14,0.09041941970698077,"1036 revised Hispanic,",=236
PI,...15,0.14571962079862102,"1036 revised Hispanic,",=236
PI,...16,0.03303648376903193,"1036 revised Hispanic,",=236
PI,...17,0.08672076989370872,"1036 revised Hispanic,",=236
PI,...18,0.06212295317437518,"1036 revised Hispanic,",=236
PI,...19,0.07813846595805803,"1036 revised Hispanic,",=236
PI,...20,0.13706549841999427,"1036 revised Hispanic,",=236
PI,...21,0.14162596954898016,"1036 revised Hispanic,",=236
PI,...22,0.02782964665326057,"1036 revised Hispanic,",=236
PI,...23,0.1545173800632002,"1036 revised Hispanic,",=236
PI,...24,0.07878483194484344,"1036 revised Hispanic,",=236
PI,...25,0.04985061113626074,"1036 revised Hispanic,",=236
PI,...26,0.018134156851479483,"1036 revised Hispanic,",=236
PI,...27,0.009946854352197661,"1036 revised Hispanic,",=236
PI,...28,0.08478167193335251,"1036 revised Hispanic,",=236
PI,...29,0.15537920137891403,"1036 revised Hispanic,",=236
PI,...30,0.07300344728526287,"1036 revised Hispanic,",=236
PPE,...2,0.4756178511840027,"1036 revised Hispanic,",=236
PPE,...3,0.5286094059955627,"1036 revised Hispanic,",=236
PPE,...4,0.7558548290790914,"1036 revised Hispanic,",=236
PPE,...5,0.6657454381194186,"1036 revised Hispanic,",=236
PPE,...6,0.5917940863285733,"1036 revised Hispanic,",=236
PPE,...7,0.7562899543460603,"1036 revised Hispanic,",=236
PPE,...8,0.6172110573254823,"1036 revised Hispanic,",=236
PPE,...9,0.7679307767422533,"1036 revised Hispanic,",=236
PPE,...10,0.6828804869004337,"1036 revised Hispanic,",=236
PPE,...11,0.43876839733378126,"1036 revised Hispanic,",=236
PPE,...12,0.747432601918911,"1036 revised Hispanic,",=236
PPE,...13,0.5249977880318281,"1036 revised Hispanic,",=236
PPE,...14,0.5427250650623825,"1036 revised Hispanic,",=236
PPE,...15,0.48252745564170624,"1036 revised Hispanic,",=236
PPE,...16,0.7485587089820791,"1036 revised Hispanic,",=236
PPE,...17,0.5761232643808193,"1036 revised Hispanic,",=236
PPE,...18,0.6303070331814107,"1036 revised Hispanic,",=236
PPE,...19,0.5828664660297157,"1036 revised Hispanic,",=236
PPE,...20,0.4635188102067687,"1036 revised Hispanic,",=236
PPE,...21,0.45062729073240504,"1036 revised Hispanic,",=236
PPE,...22,0.7585436082201715,"1036 revised Hispanic,",=236
PPE,...23,0.43742180013759546,"1036 revised Hispanic,",=236
PPE,...24,0.578942114189233,"1036 revised Hispanic,",=236
PPE,...25,0.6775100377179781,"1036 revised Hispanic,",=236
PPE,...26,0.8198954294066975,"1036 revised Hispanic,",=236
PPE,...27,0.8789599592284952,"1036 revised Hispanic,",=236
PPE,...28,0.5624445037851072,"1036 revised Hispanic,",=236
PPE,...29,0.4452181290620496,"1036 revised Hispanic,",=236
PPE,...30,0.6009133097329248,"1036 revised Hispanic,",=236
HWE,...2,0.895,"1036 revised Hispanic,",=236
HWE,...3,0.4475,"1036 revised Hispanic,",=236
HWE,...4,0.105,"1036 revised Hispanic,",=236
HWE,...5,0.821875,"1036 revised Hispanic,",=236
HWE,...6,0.664375,"1036 revised Hispanic,",=236
HWE,...7,0.669063,"1036 revised Hispanic,",=236
HWE,...8,0.091563,"1036 revised Hispanic,",=236
HWE,...9,0.277813,"1036 revised Hispanic,",=236
HWE,...10,0.987187,"1036 revised Hispanic,",=236
HWE,...11,0.135313,"1036 revised Hispanic,",=236
HWE,...12,0.724688,"1036 revised Hispanic,",=236
HWE,...13,0.039688,"1036 revised Hispanic,",=236
HWE,...14,0.911563,"1036 revised Hispanic,",=236
HWE,...15,0.451562,"1036 revised Hispanic,",=236
HWE,...16,0.554688,"1036 revised Hispanic,",=236
HWE,...17,0.480625,"1036 revised Hispanic,",=236
HWE,...18,0.136875,"1036 revised Hispanic,",=236
HWE,...19,0.911563,"1036 revised Hispanic,",=236
HWE,...20,0.332188,"1036 revised Hispanic,",=236
HWE,...21,0.82375,"1036 revised Hispanic,",=236
HWE,...22,0.878437,"1036 revised Hispanic,",=236
HWE,...23,0.778125,"1036 revised Hispanic,",=236
HWE,...24,0.5275,"1036 revised Hispanic,",=236
HWE,...25,0.664375,"1036 revised Hispanic,",=236
HWE,...26,0.551562,"1036 revised Hispanic,",=236
HWE,...27,0.726875,"1036 revised Hispanic,",=236
HWE,...28,0.791875,"1036 revised Hispanic,",=236
HWE,...29,0.235937,"1036 revised Hispanic,",=236
HWE,...30,0.669063,"1036 revised Hispanic,",=236
