allele,marker,frequency,population
2.2,CSF1PO,0,AfAm
2.2,D10S1248,0,AfAm
2.2,D12S391,0,AfAm
2.2,D13S317,0,AfAm
2.2,D16S539,0,AfAm
2.2,D18S51,0,AfAm
2.2,D19S433,0,AfAm
2.2,D1S1656,0,AfAm
2.2,D21S11,0,AfAm
2.2,D22S1045,0,AfAm
2.2,D2S1338,0,AfAm
2.2,D2S441,0,AfAm
2.2,D3S1358,0,AfAm
2.2,D5S818,0,AfAm
2.2,D6S1043,0,AfAm
2.2,D7S820,0,AfAm
2.2,D8S1179,0,AfAm
2.2,F13A01,0,AfAm
2.2,F13B,0,AfAm
2.2,FESFPS,0,AfAm
2.2,FGA,0,AfAm
2.2,LPL,0,AfAm
2.2,Penta_C,0,AfAm
2.2,Penta_D,0.114035087719298,AfAm
2.2,Penta_E,0,AfAm
2.2,SE33,0,AfAm
2.2,TH01,0,AfAm
2.2,TPOX,0,AfAm
2.2,vWA,0,AfAm
3.2,CSF1PO,0,AfAm
3.2,D10S1248,0,AfAm
3.2,D12S391,0,AfAm
3.2,D13S317,0,AfAm
3.2,D16S539,0,AfAm
3.2,D18S51,0,AfAm
3.2,D19S433,0,AfAm
3.2,D1S1656,0,AfAm
3.2,D21S11,0,AfAm
3.2,D22S1045,0,AfAm
3.2,D2S1338,0,AfAm
3.2,D2S441,0,AfAm
3.2,D3S1358,0,AfAm
3.2,D5S818,0,AfAm
3.2,D6S1043,0,AfAm
3.2,D7S820,0,AfAm
3.2,D8S1179,0,AfAm
3.2,F13A01,0.118421052631579,AfAm
3.2,F13B,0,AfAm
3.2,FESFPS,0,AfAm
3.2,FGA,0,AfAm
3.2,LPL,0,AfAm
3.2,Penta_C,0,AfAm
3.2,Penta_D,0.0087719298245614,AfAm
3.2,Penta_E,0,AfAm
3.2,SE33,0,AfAm
3.2,TH01,0,AfAm
3.2,TPOX,0,AfAm
3.2,vWA,0,AfAm
4,CSF1PO,0,AfAm
4,D10S1248,0,AfAm
4,D12S391,0,AfAm
4,D13S317,0,AfAm
4,D16S539,0,AfAm
4,D18S51,0,AfAm
4,D19S433,0,AfAm
4,D1S1656,0,AfAm
4,D21S11,0,AfAm
4,D22S1045,0,AfAm
4,D2S1338,0,AfAm
4,D2S441,0,AfAm
4,D3S1358,0,AfAm
4,D5S818,0,AfAm
4,D6S1043,0,AfAm
4,D7S820,0,AfAm
4,D8S1179,0,AfAm
4,F13A01,0.0687134502923977,AfAm
4,F13B,0,AfAm
4,FESFPS,0,AfAm
4,FGA,0,AfAm
4,LPL,0,AfAm
4,Penta_C,0,AfAm
4,Penta_D,0,AfAm
4,Penta_E,0,AfAm
4,SE33,0,AfAm
4,TH01,0,AfAm
4,TPOX,0,AfAm
4,vWA,0,AfAm
4.2,CSF1PO,0,AfAm
4.2,D10S1248,0,AfAm
4.2,D12S391,0,AfAm
4.2,D13S317,0,AfAm
4.2,D16S539,0,AfAm
4.2,D18S51,0,AfAm
4.2,D19S433,0,AfAm
4.2,D1S1656,0,AfAm
4.2,D21S11,0,AfAm
4.2,D22S1045,0,AfAm
4.2,D2S1338,0,AfAm
4.2,D2S441,0,AfAm
4.2,D3S1358,0,AfAm
4.2,D5S818,0,AfAm
4.2,D6S1043,0,AfAm
4.2,D7S820,0,AfAm
4.2,D8S1179,0,AfAm
4.2,F13A01,0.00146198830409357,AfAm
4.2,F13B,0,AfAm
4.2,FESFPS,0,AfAm
4.2,FGA,0,AfAm
4.2,LPL,0,AfAm
4.2,Penta_C,0,AfAm
4.2,Penta_D,0,AfAm
4.2,Penta_E,0,AfAm
4.2,SE33,0,AfAm
4.2,TH01,0,AfAm
4.2,TPOX,0,AfAm
4.2,vWA,0,AfAm
5,CSF1PO,0,AfAm
5,D10S1248,0,AfAm
5,D12S391,0,AfAm
5,D13S317,0,AfAm
5,D16S539,0.00146198830409357,AfAm
5,D18S51,0,AfAm
5,D19S433,0,AfAm
5,D1S1656,0,AfAm
5,D21S11,0,AfAm
5,D22S1045,0,AfAm
5,D2S1338,0,AfAm
5,D2S441,0,AfAm
5,D3S1358,0,AfAm
5,D5S818,0,AfAm
5,D6S1043,0,AfAm
5,D7S820,0,AfAm
5,D8S1179,0,AfAm
5,F13A01,0.339181286549708,AfAm
5,F13B,0,AfAm
5,FESFPS,0,AfAm
5,FGA,0,AfAm
5,LPL,0,AfAm
5,Penta_C,0.0248538011695906,AfAm
5,Penta_D,0.043859649122807,AfAm
5,Penta_E,0.0950292397660819,AfAm
5,SE33,0,AfAm
5,TH01,0.0043859649122807,AfAm
5,TPOX,0,AfAm
5,vWA,0,AfAm
6,CSF1PO,0,AfAm
6,D10S1248,0,AfAm
6,D12S391,0,AfAm
6,D13S317,0,AfAm
6,D16S539,0,AfAm
6,D18S51,0,AfAm
6,D19S433,0,AfAm
6,D1S1656,0,AfAm
6,D21S11,0,AfAm
6,D22S1045,0,AfAm
6,D2S1338,0,AfAm
6,D2S441,0,AfAm
6,D3S1358,0,AfAm
6,D5S818,0,AfAm
6,D6S1043,0,AfAm
6,D7S820,0.00146198830409357,AfAm
6,D8S1179,0,AfAm
6,F13A01,0.12719298245614,AfAm
6,F13B,0.362573099415205,AfAm
6,FESFPS,0.00146198830409357,AfAm
6,FGA,0,AfAm
6,LPL,0,AfAm
6,Penta_C,0,AfAm
6,Penta_D,0.010233918128655,AfAm
6,Penta_E,0.00146198830409357,AfAm
6,SE33,0,AfAm
6,TH01,0.131578947368421,AfAm
6,TPOX,0.0894428152492669,AfAm
6,vWA,0,AfAm
6.3,CSF1PO,0,AfAm
6.3,D10S1248,0,AfAm
6.3,D12S391,0,AfAm
6.3,D13S317,0,AfAm
6.3,D16S539,0,AfAm
6.3,D18S51,0,AfAm
6.3,D19S433,0,AfAm
6.3,D1S1656,0,AfAm
6.3,D21S11,0,AfAm
6.3,D22S1045,0,AfAm
6.3,D2S1338,0,AfAm
6.3,D2S441,0,AfAm
6.3,D3S1358,0,AfAm
6.3,D5S818,0,AfAm
6.3,D6S1043,0,AfAm
6.3,D7S820,0,AfAm
6.3,D8S1179,0,AfAm
6.3,F13A01,0,AfAm
6.3,F13B,0.00146198830409357,AfAm
6.3,FESFPS,0,AfAm
6.3,FGA,0,AfAm
6.3,LPL,0,AfAm
6.3,Penta_C,0,AfAm
6.3,Penta_D,0,AfAm
6.3,Penta_E,0,AfAm
6.3,SE33,0,AfAm
6.3,TH01,0,AfAm
6.3,TPOX,0,AfAm
6.3,vWA,0,AfAm
7,CSF1PO,0.0555555555555556,AfAm
7,D10S1248,0,AfAm
7,D12S391,0,AfAm
7,D13S317,0,AfAm
7,D16S539,0,AfAm
7,D18S51,0,AfAm
7,D19S433,0,AfAm
7,D1S1656,0,AfAm
7,D21S11,0,AfAm
7,D22S1045,0,AfAm
7,D2S1338,0,AfAm
7,D2S441,0,AfAm
7,D3S1358,0,AfAm
7,D5S818,0.00292397660818713,AfAm
7,D6S1043,0,AfAm
7,D7S820,0.0116959064327485,AfAm
7,D8S1179,0,AfAm
7,F13A01,0.197368421052632,AfAm
7,F13B,0.16812865497076,AfAm
7,FESFPS,0.00292397660818713,AfAm
7,FGA,0,AfAm
7,LPL,0.0160818713450292,AfAm
7,Penta_C,0.0160818713450292,AfAm
7,Penta_D,0.043859649122807,AfAm
7,Penta_E,0.103801169590643,AfAm
7,SE33,0.00146198830409357,AfAm
7,TH01,0.407894736842105,AfAm
7,TPOX,0.0175953079178886,AfAm
7,vWA,0,AfAm
8,CSF1PO,0.0555555555555556,AfAm
8,D10S1248,0.00292397660818713,AfAm
8,D12S391,0,AfAm
8,D13S317,0.0277777777777778,AfAm
8,D16S539,0.0321637426900585,AfAm
8,D18S51,0,AfAm
8,D19S433,0,AfAm
8,D1S1656,0,AfAm
8,D21S11,0,AfAm
8,D22S1045,0.00730994152046784,AfAm
8,D2S1338,0,AfAm
8,D2S441,0,AfAm
8,D3S1358,0,AfAm
8,D5S818,0.0467836257309942,AfAm
8,D6S1043,0,AfAm
8,D7S820,0.228070175438597,AfAm
8,D8S1179,0.00730994152046784,AfAm
8,F13A01,0.0570175438596491,AfAm
8,F13B,0.108187134502924,AfAm
8,FESFPS,0.0994152046783626,AfAm
8,FGA,0,AfAm
8,LPL,0.0043859649122807,AfAm
8,Penta_C,0.0511695906432749,AfAm
8,Penta_D,0.108187134502924,AfAm
8,Penta_E,0.166666666666667,AfAm
8,SE33,0,AfAm
8,TH01,0.195906432748538,AfAm
8,TPOX,0.368035190615836,AfAm
8,vWA,0,AfAm
8.1,CSF1PO,0,AfAm
8.1,D10S1248,0,AfAm
8.1,D12S391,0,AfAm
8.1,D13S317,0,AfAm
8.1,D16S539,0,AfAm
8.1,D18S51,0,AfAm
8.1,D19S433,0,AfAm
8.1,D1S1656,0,AfAm
8.1,D21S11,0,AfAm
8.1,D22S1045,0,AfAm
8.1,D2S1338,0,AfAm
8.1,D2S441,0,AfAm
8.1,D3S1358,0,AfAm
8.1,D5S818,0,AfAm
8.1,D6S1043,0,AfAm
8.1,D7S820,0,AfAm
8.1,D8S1179,0,AfAm
8.1,F13A01,0,AfAm
8.1,F13B,0,AfAm
8.1,FESFPS,0,AfAm
8.1,FGA,0,AfAm
8.1,LPL,0,AfAm
8.1,Penta_C,0,AfAm
8.1,Penta_D,0,AfAm
8.1,Penta_E,0,AfAm
8.1,SE33,0,AfAm
8.1,TH01,0,AfAm
8.1,TPOX,0,AfAm
8.1,vWA,0,AfAm
9,CSF1PO,0.0394736842105263,AfAm
9,D10S1248,0.00292397660818713,AfAm
9,D12S391,0,AfAm
9,D13S317,0.033625730994152,AfAm
9,D16S539,0.182748538011696,AfAm
9,D18S51,0.00292397660818713,AfAm
9,D19S433,0,AfAm
9,D1S1656,0,AfAm
9,D21S11,0,AfAm
9,D22S1045,0,AfAm
9,D2S1338,0,AfAm
9,D2S441,0.00292397660818713,AfAm
9,D3S1358,0,AfAm
9,D5S818,0.0321637426900585,AfAm
9,D6S1043,0.00146198830409357,AfAm
9,D7S820,0.115497076023392,AfAm
9,D8S1179,0.0043859649122807,AfAm
9,F13A01,0.0087719298245614,AfAm
9,F13B,0.228070175438597,AfAm
9,FESFPS,0.0277777777777778,AfAm
9,FGA,0,AfAm
9,LPL,0.130116959064328,AfAm
9,Penta_C,0.172514619883041,AfAm
9,Penta_D,0.16812865497076,AfAm
9,Penta_E,0.0511695906432749,AfAm
9,SE33,0,AfAm
9,TH01,0.159356725146199,AfAm
9,TPOX,0.195014662756598,AfAm
9,vWA,0,AfAm
9.1,CSF1PO,0,AfAm
9.1,D10S1248,0,AfAm
9.1,D12S391,0,AfAm
9.1,D13S317,0,AfAm
9.1,D16S539,0,AfAm
9.1,D18S51,0,AfAm
9.1,D19S433,0,AfAm
9.1,D1S1656,0,AfAm
9.1,D21S11,0,AfAm
9.1,D22S1045,0,AfAm
9.1,D2S1338,0,AfAm
9.1,D2S441,0,AfAm
9.1,D3S1358,0,AfAm
9.1,D5S818,0,AfAm
9.1,D6S1043,0,AfAm
9.1,D7S820,0,AfAm
9.1,D8S1179,0,AfAm
9.1,F13A01,0,AfAm
9.1,F13B,0,AfAm
9.1,FESFPS,0,AfAm
9.1,FGA,0,AfAm
9.1,LPL,0,AfAm
9.1,Penta_C,0,AfAm
9.1,Penta_D,0,AfAm
9.1,Penta_E,0,AfAm
9.1,SE33,0,AfAm
9.1,TH01,0,AfAm
9.1,TPOX,0,AfAm
9.1,vWA,0,AfAm
9.3,CSF1PO,0,AfAm
9.3,D10S1248,0,AfAm
9.3,D12S391,0,AfAm
9.3,D13S317,0,AfAm
9.3,D16S539,0,AfAm
9.3,D18S51,0,AfAm
9.3,D19S433,0,AfAm
9.3,D1S1656,0,AfAm
9.3,D21S11,0,AfAm
9.3,D22S1045,0,AfAm
9.3,D2S1338,0,AfAm
9.3,D2S441,0,AfAm
9.3,D3S1358,0,AfAm
9.3,D5S818,0,AfAm
9.3,D6S1043,0,AfAm
9.3,D7S820,0,AfAm
9.3,D8S1179,0,AfAm
9.3,F13A01,0,AfAm
9.3,F13B,0,AfAm
9.3,FESFPS,0,AfAm
9.3,FGA,0,AfAm
9.3,LPL,0,AfAm
9.3,Penta_C,0,AfAm
9.3,Penta_D,0,AfAm
9.3,Penta_E,0,AfAm
9.3,SE33,0,AfAm
9.3,TH01,0.0964912280701754,AfAm
9.3,TPOX,0,AfAm
9.3,vWA,0,AfAm
10,CSF1PO,0.25,AfAm
10,D10S1248,0.00730994152046784,AfAm
10,D12S391,0,AfAm
10,D13S317,0.0307017543859649,AfAm
10,D16S539,0.116959064327485,AfAm
10,D18S51,0.0043859649122807,AfAm
10,D19S433,0.010233918128655,AfAm
10,D1S1656,0.0146198830409357,AfAm
10,D21S11,0,AfAm
10,D22S1045,0.0409356725146199,AfAm
10,D2S1338,0,AfAm
10,D2S441,0.0847953216374269,AfAm
10,D3S1358,0,AfAm
10,D5S818,0.0730994152046784,AfAm
10,D6S1043,0.00584795321637427,AfAm
10,D7S820,0.336257309941521,AfAm
10,D8S1179,0.0307017543859649,AfAm
10,F13A01,0.00584795321637427,AfAm
10,F13B,0.128654970760234,AfAm
10,FESFPS,0.225146198830409,AfAm
10,FGA,0,AfAm
10,LPL,0.347953216374269,AfAm
10,Penta_C,0.0701754385964912,AfAm
10,Penta_D,0.0994152046783626,AfAm
10,Penta_E,0.0467836257309942,AfAm
10,SE33,0,AfAm
10,TH01,0.0043859649122807,AfAm
10,TPOX,0.0865102639296188,AfAm
10,vWA,0,AfAm
10.1,CSF1PO,0,AfAm
10.1,D10S1248,0,AfAm
10.1,D12S391,0,AfAm
10.1,D13S317,0,AfAm
10.1,D16S539,0,AfAm
10.1,D18S51,0,AfAm
10.1,D19S433,0,AfAm
10.1,D1S1656,0,AfAm
10.1,D21S11,0,AfAm
10.1,D22S1045,0,AfAm
10.1,D2S1338,0,AfAm
10.1,D2S441,0,AfAm
10.1,D3S1358,0,AfAm
10.1,D5S818,0,AfAm
10.1,D6S1043,0,AfAm
10.1,D7S820,0,AfAm
10.1,D8S1179,0,AfAm
10.1,F13A01,0,AfAm
10.1,F13B,0,AfAm
10.1,FESFPS,0,AfAm
10.1,FGA,0,AfAm
10.1,LPL,0,AfAm
10.1,Penta_C,0.00146198830409357,AfAm
10.1,Penta_D,0,AfAm
10.1,Penta_E,0,AfAm
10.1,SE33,0,AfAm
10.1,TH01,0,AfAm
10.1,TPOX,0,AfAm
10.1,vWA,0,AfAm
10.2,CSF1PO,0,AfAm
10.2,D10S1248,0,AfAm
10.2,D12S391,0,AfAm
10.2,D13S317,0,AfAm
10.2,D16S539,0,AfAm
10.2,D18S51,0,AfAm
10.2,D19S433,0,AfAm
10.2,D1S1656,0,AfAm
10.2,D21S11,0,AfAm
10.2,D22S1045,0,AfAm
10.2,D2S1338,0,AfAm
10.2,D2S441,0,AfAm
10.2,D3S1358,0,AfAm
10.2,D5S818,0,AfAm
10.2,D6S1043,0,AfAm
10.2,D7S820,0,AfAm
10.2,D8S1179,0,AfAm
10.2,F13A01,0,AfAm
10.2,F13B,0,AfAm
10.2,FESFPS,0,AfAm
10.2,FGA,0,AfAm
10.2,LPL,0,AfAm
10.2,Penta_C,0,AfAm
10.2,Penta_D,0,AfAm
10.2,Penta_E,0,AfAm
10.2,SE33,0.00146198830409357,AfAm
10.2,TH01,0,AfAm
10.2,TPOX,0,AfAm
10.2,vWA,0,AfAm
10.3,CSF1PO,0,AfAm
10.3,D10S1248,0,AfAm
10.3,D12S391,0,AfAm
10.3,D13S317,0,AfAm
10.3,D16S539,0,AfAm
10.3,D18S51,0,AfAm
10.3,D19S433,0,AfAm
10.3,D1S1656,0,AfAm
10.3,D21S11,0,AfAm
10.3,D22S1045,0,AfAm
10.3,D2S1338,0,AfAm
10.3,D2S441,0,AfAm
10.3,D3S1358,0,AfAm
10.3,D5S818,0,AfAm
10.3,D6S1043,0,AfAm
10.3,D7S820,0,AfAm
10.3,D8S1179,0,AfAm
10.3,F13A01,0,AfAm
10.3,F13B,0,AfAm
10.3,FESFPS,0.0423976608187134,AfAm
10.3,FGA,0,AfAm
10.3,LPL,0,AfAm
10.3,Penta_C,0,AfAm
10.3,Penta_D,0,AfAm
10.3,Penta_E,0,AfAm
10.3,SE33,0,AfAm
10.3,TH01,0,AfAm
10.3,TPOX,0,AfAm
10.3,vWA,0,AfAm
11,CSF1PO,0.248538011695906,AfAm
11,D10S1248,0.0350877192982456,AfAm
11,D12S391,0,AfAm
11,D13S317,0.309941520467836,AfAm
11,D16S539,0.314327485380117,AfAm
11,D18S51,0.00146198830409357,AfAm
11,D19S433,0.0628654970760234,AfAm
11,D1S1656,0.0453216374269006,AfAm
11,D21S11,0,AfAm
11,D22S1045,0.144736842105263,AfAm
11,D2S1338,0,AfAm
11,D2S441,0.362573099415205,AfAm
11,D3S1358,0,AfAm
11,D5S818,0.233918128654971,AfAm
11,D6S1043,0.153508771929825,AfAm
11,D7S820,0.203216374269006,AfAm
11,D8S1179,0.0526315789473684,AfAm
11,F13A01,0.00730994152046784,AfAm
11,F13B,0.00292397660818713,AfAm
11,FESFPS,0.327485380116959,AfAm
11,FGA,0,AfAm
11,LPL,0.124269005847953,AfAm
11,Penta_C,0.277777777777778,AfAm
11,Penta_D,0.179824561403509,AfAm
11,Penta_E,0.064327485380117,AfAm
11,SE33,0,AfAm
11,TH01,0,AfAm
11,TPOX,0.215542521994135,AfAm
11,vWA,0.00292397660818713,AfAm
11.2,CSF1PO,0,AfAm
11.2,D10S1248,0,AfAm
11.2,D12S391,0,AfAm
11.2,D13S317,0,AfAm
11.2,D16S539,0,AfAm
11.2,D18S51,0,AfAm
11.2,D19S433,0,AfAm
11.2,D1S1656,0,AfAm
11.2,D21S11,0,AfAm
11.2,D22S1045,0,AfAm
11.2,D2S1338,0,AfAm
11.2,D2S441,0,AfAm
11.2,D3S1358,0,AfAm
11.2,D5S818,0,AfAm
11.2,D6S1043,0,AfAm
11.2,D7S820,0,AfAm
11.2,D8S1179,0,AfAm
11.2,F13A01,0,AfAm
11.2,F13B,0,AfAm
11.2,FESFPS,0,AfAm
11.2,FGA,0,AfAm
11.2,LPL,0,AfAm
11.2,Penta_C,0,AfAm
11.2,Penta_D,0,AfAm
11.2,Penta_E,0,AfAm
11.2,SE33,0.00292397660818713,AfAm
11.2,TH01,0,AfAm
11.2,TPOX,0,AfAm
11.2,vWA,0,AfAm
11.3,CSF1PO,0,AfAm
11.3,D10S1248,0,AfAm
11.3,D12S391,0,AfAm
11.3,D13S317,0,AfAm
11.3,D16S539,0,AfAm
11.3,D18S51,0,AfAm
11.3,D19S433,0,AfAm
11.3,D1S1656,0,AfAm
11.3,D21S11,0,AfAm
11.3,D22S1045,0,AfAm
11.3,D2S1338,0,AfAm
11.3,D2S441,0.043859649122807,AfAm
11.3,D3S1358,0,AfAm
11.3,D5S818,0,AfAm
11.3,D6S1043,0,AfAm
11.3,D7S820,0,AfAm
11.3,D8S1179,0,AfAm
11.3,F13A01,0,AfAm
11.3,F13B,0,AfAm
11.3,FESFPS,0.00292397660818713,AfAm
11.3,FGA,0,AfAm
11.3,LPL,0,AfAm
11.3,Penta_C,0,AfAm
11.3,Penta_D,0,AfAm
11.3,Penta_E,0,AfAm
11.3,SE33,0,AfAm
11.3,TH01,0,AfAm
11.3,TPOX,0,AfAm
11.3,vWA,0,AfAm
12,CSF1PO,0.295321637426901,AfAm
12,D10S1248,0.130116959064328,AfAm
12,D12S391,0,AfAm
12,D13S317,0.41812865497076,AfAm
12,D16S539,0.204678362573099,AfAm
12,D18S51,0.0760233918128655,AfAm
12,D19S433,0.12280701754386,AfAm
12,D1S1656,0.064327485380117,AfAm
12,D21S11,0,AfAm
12,D22S1045,0.054093567251462,AfAm
12,D2S1338,0,AfAm
12,D2S441,0.165204678362573,AfAm
12,D3S1358,0.0043859649122807,AfAm
12,D5S818,0.368421052631579,AfAm
12,D6S1043,0.223684210526316,AfAm
12,D7S820,0.087719298245614,AfAm
12,D8S1179,0.130116959064328,AfAm
12,F13A01,0.0043859649122807,AfAm
12,F13B,0,AfAm
12,FESFPS,0.226608187134503,AfAm
12,FGA,0,AfAm
12,LPL,0.295321637426901,AfAm
12,Penta_C,0.25,AfAm
12,Penta_D,0.108187134502924,AfAm
12,Penta_E,0.128654970760234,AfAm
12,SE33,0.00292397660818713,AfAm
12,TH01,0,AfAm
12,TPOX,0.0263929618768328,AfAm
12,vWA,0.00146198830409357,AfAm
12.2,CSF1PO,0,AfAm
12.2,D10S1248,0,AfAm
12.2,D12S391,0,AfAm
12.2,D13S317,0,AfAm
12.2,D16S539,0,AfAm
12.2,D18S51,0,AfAm
12.2,D19S433,0.0365497076023392,AfAm
12.2,D1S1656,0,AfAm
12.2,D21S11,0,AfAm
12.2,D22S1045,0,AfAm
12.2,D2S1338,0,AfAm
12.2,D2S441,0,AfAm
12.2,D3S1358,0,AfAm
12.2,D5S818,0,AfAm
12.2,D6S1043,0,AfAm
12.2,D7S820,0,AfAm
12.2,D8S1179,0,AfAm
12.2,F13A01,0,AfAm
12.2,F13B,0,AfAm
12.2,FESFPS,0,AfAm
12.2,FGA,0,AfAm
12.2,LPL,0,AfAm
12.2,Penta_C,0,AfAm
12.2,Penta_D,0,AfAm
12.2,Penta_E,0,AfAm
12.2,SE33,0.00292397660818713,AfAm
12.2,TH01,0,AfAm
12.2,TPOX,0,AfAm
12.2,vWA,0,AfAm
12.3,CSF1PO,0,AfAm
12.3,D10S1248,0,AfAm
12.3,D12S391,0,AfAm
12.3,D13S317,0,AfAm
12.3,D16S539,0,AfAm
12.3,D18S51,0,AfAm
12.3,D19S433,0,AfAm
12.3,D1S1656,0,AfAm
12.3,D21S11,0,AfAm
12.3,D22S1045,0,AfAm
12.3,D2S1338,0,AfAm
12.3,D2S441,0.00584795321637427,AfAm
12.3,D3S1358,0,AfAm
12.3,D5S818,0,AfAm
12.3,D6S1043,0,AfAm
12.3,D7S820,0,AfAm
12.3,D8S1179,0,AfAm
12.3,F13A01,0,AfAm
12.3,F13B,0,AfAm
12.3,FESFPS,0,AfAm
12.3,FGA,0,AfAm
12.3,LPL,0,AfAm
12.3,Penta_C,0,AfAm
12.3,Penta_D,0,AfAm
12.3,Penta_E,0,AfAm
12.3,SE33,0,AfAm
12.3,TH01,0,AfAm
12.3,TPOX,0,AfAm
12.3,vWA,0,AfAm
13,CSF1PO,0.0467836257309942,AfAm
13,D10S1248,0.233918128654971,AfAm
13,D12S391,0,AfAm
13,D13S317,0.140350877192982,AfAm
