allele,marker,frequency,population
19,LPL,0,AfAm
19,Penta_C,0,AfAm
19,Penta_D,0,AfAm
19,Penta_E,0.00730994152046784,AfAm
19,SE33,0.12719298245614,AfAm
19,TH01,0,AfAm
19,TPOX,0,AfAm
19,vWA,0.0628654970760234,AfAm
19.1,CSF1PO,0,AfAm
19.1,D10S1248,0,AfAm
19.1,D12S391,0.0087719298245614,AfAm
19.1,D13S317,0,AfAm
19.1,D16S539,0,AfAm
19.1,D18S51,0,AfAm
19.1,D19S433,0,AfAm
19.1,D1S1656,0,AfAm
19.1,D21S11,0,AfAm
19.1,D22S1045,0,AfAm
19.1,D2S1338,0,AfAm
19.1,D2S441,0,AfAm
19.1,D3S1358,0,AfAm
19.1,D5S818,0,AfAm
19.1,D6S1043,0,AfAm
19.1,D7S820,0,AfAm
19.1,D8S1179,0,AfAm
19.1,F13A01,0,AfAm
19.1,F13B,0,AfAm
19.1,FESFPS,0,AfAm
19.1,FGA,0,AfAm
19.1,LPL,0,AfAm
19.1,Penta_C,0,AfAm
19.1,Penta_D,0,AfAm
19.1,Penta_E,0,AfAm
19.1,SE33,0,AfAm
19.1,TH01,0,AfAm
19.1,TPOX,0,AfAm
19.1,vWA,0,AfAm
19.2,CSF1PO,0,AfAm
19.2,D10S1248,0,AfAm
19.2,D12S391,0,AfAm
19.2,D13S317,0,AfAm
19.2,D16S539,0,AfAm
19.2,D18S51,0,AfAm
19.2,D19S433,0,AfAm
19.2,D1S1656,0,AfAm
19.2,D21S11,0,AfAm
19.2,D22S1045,0,AfAm
19.2,D2S1338,0,AfAm
19.2,D2S441,0,AfAm
19.2,D3S1358,0,AfAm
19.2,D5S818,0,AfAm
19.2,D6S1043,0,AfAm
19.2,D7S820,0,AfAm
19.2,D8S1179,0,AfAm
19.2,F13A01,0,AfAm
19.2,F13B,0,AfAm
19.2,FESFPS,0,AfAm
19.2,FGA,0.00292397660818713,AfAm
19.2,LPL,0,AfAm
19.2,Penta_C,0,AfAm
19.2,Penta_D,0,AfAm
19.2,Penta_E,0,AfAm
19.2,SE33,0,AfAm
19.2,TH01,0,AfAm
19.2,TPOX,0,AfAm
19.2,vWA,0,AfAm
19.3,CSF1PO,0,AfAm
19.3,D10S1248,0,AfAm
19.3,D12S391,0.0043859649122807,AfAm
19.3,D13S317,0,AfAm
19.3,D16S539,0,AfAm
19.3,D18S51,0,AfAm
19.3,D19S433,0,AfAm
19.3,D1S1656,0.00730994152046784,AfAm
19.3,D21S11,0,AfAm
19.3,D22S1045,0,AfAm
19.3,D2S1338,0,AfAm
19.3,D2S441,0,AfAm
19.3,D3S1358,0,AfAm
19.3,D5S818,0,AfAm
19.3,D6S1043,0.00146198830409357,AfAm
19.3,D7S820,0,AfAm
19.3,D8S1179,0,AfAm
19.3,F13A01,0,AfAm
19.3,F13B,0,AfAm
19.3,FESFPS,0,AfAm
19.3,FGA,0,AfAm
19.3,LPL,0,AfAm
19.3,Penta_C,0,AfAm
19.3,Penta_D,0,AfAm
19.3,Penta_E,0,AfAm
19.3,SE33,0,AfAm
19.3,TH01,0,AfAm
19.3,TPOX,0,AfAm
19.3,vWA,0,AfAm
19.4,CSF1PO,0,AfAm
19.4,D10S1248,0,AfAm
19.4,D12S391,0,AfAm
19.4,D13S317,0,AfAm
19.4,D16S539,0,AfAm
19.4,D18S51,0,AfAm
19.4,D19S433,0,AfAm
19.4,D1S1656,0,AfAm
19.4,D21S11,0,AfAm
19.4,D22S1045,0,AfAm
19.4,D2S1338,0,AfAm
19.4,D2S441,0,AfAm
19.4,D3S1358,0,AfAm
19.4,D5S818,0,AfAm
19.4,D6S1043,0,AfAm
19.4,D7S820,0,AfAm
19.4,D8S1179,0,AfAm
19.4,F13A01,0,AfAm
19.4,F13B,0,AfAm
19.4,FESFPS,0,AfAm
19.4,FGA,0,AfAm
19.4,LPL,0,AfAm
19.4,Penta_C,0,AfAm
19.4,Penta_D,0,AfAm
19.4,Penta_E,0,AfAm
19.4,SE33,0,AfAm
19.4,TH01,0,AfAm
19.4,TPOX,0,AfAm
19.4,vWA,0,AfAm
20,CSF1PO,0,AfAm
20,D10S1248,0,AfAm
20,D12S391,0.103801169590643,AfAm
20,D13S317,0,AfAm
20,D16S539,0,AfAm
20,D18S51,0.0628654970760234,AfAm
20,D19S433,0,AfAm
20,D1S1656,0,AfAm
20,D21S11,0,AfAm
20,D22S1045,0,AfAm
20,D2S1338,0.103801169590643,AfAm
20,D2S441,0,AfAm
20,D3S1358,0,AfAm
20,D5S818,0,AfAm
20,D6S1043,0.0716374269005848,AfAm
20,D7S820,0,AfAm
20,D8S1179,0,AfAm
20,F13A01,0,AfAm
20,F13B,0,AfAm
20,FESFPS,0,AfAm
20,FGA,0.054093567251462,AfAm
20,LPL,0,AfAm
20,Penta_C,0,AfAm
20,Penta_D,0,AfAm
20,Penta_E,0.0043859649122807,AfAm
20,SE33,0.097953216374269,AfAm
20,TH01,0,AfAm
20,TPOX,0,AfAm
20,vWA,0.0160818713450292,AfAm
20.1,CSF1PO,0,AfAm
20.1,D10S1248,0,AfAm
20.1,D12S391,0.00292397660818713,AfAm
20.1,D13S317,0,AfAm
20.1,D16S539,0,AfAm
20.1,D18S51,0,AfAm
20.1,D19S433,0,AfAm
20.1,D1S1656,0,AfAm
20.1,D21S11,0,AfAm
20.1,D22S1045,0,AfAm
20.1,D2S1338,0,AfAm
20.1,D2S441,0,AfAm
20.1,D3S1358,0,AfAm
20.1,D5S818,0,AfAm
20.1,D6S1043,0,AfAm
20.1,D7S820,0,AfAm
20.1,D8S1179,0,AfAm
20.1,F13A01,0,AfAm
20.1,F13B,0,AfAm
20.1,FESFPS,0,AfAm
20.1,FGA,0,AfAm
20.1,LPL,0,AfAm
20.1,Penta_C,0,AfAm
20.1,Penta_D,0,AfAm
20.1,Penta_E,0,AfAm
20.1,SE33,0,AfAm
20.1,TH01,0,AfAm
20.1,TPOX,0,AfAm
20.1,vWA,0,AfAm
20.2,CSF1PO,0,AfAm
20.2,D10S1248,0,AfAm
20.2,D12S391,0,AfAm
20.2,D13S317,0,AfAm
20.2,D16S539,0,AfAm
20.2,D18S51,0,AfAm
20.2,D19S433,0,AfAm
20.2,D1S1656,0,AfAm
20.2,D21S11,0,AfAm
20.2,D22S1045,0,AfAm
20.2,D2S1338,0,AfAm
20.2,D2S441,0,AfAm
20.2,D3S1358,0,AfAm
20.2,D5S818,0,AfAm
20.2,D6S1043,0,AfAm
20.2,D7S820,0,AfAm
20.2,D8S1179,0,AfAm
20.2,F13A01,0,AfAm
20.2,F13B,0,AfAm
20.2,FESFPS,0,AfAm
20.2,FGA,0,AfAm
20.2,LPL,0,AfAm
20.2,Penta_C,0,AfAm
20.2,Penta_D,0,AfAm
20.2,Penta_E,0,AfAm
20.2,SE33,0.00292397660818713,AfAm
20.2,TH01,0,AfAm
20.2,TPOX,0,AfAm
20.2,vWA,0,AfAm
20.3,CSF1PO,0,AfAm
20.3,D10S1248,0,AfAm
20.3,D12S391,0,AfAm
20.3,D13S317,0,AfAm
20.3,D16S539,0,AfAm
20.3,D18S51,0,AfAm
20.3,D19S433,0,AfAm
20.3,D1S1656,0,AfAm
20.3,D21S11,0,AfAm
20.3,D22S1045,0,AfAm
20.3,D2S1338,0,AfAm
20.3,D2S441,0,AfAm
20.3,D3S1358,0,AfAm
20.3,D5S818,0,AfAm
20.3,D6S1043,0,AfAm
20.3,D7S820,0,AfAm
20.3,D8S1179,0,AfAm
20.3,F13A01,0,AfAm
20.3,F13B,0,AfAm
20.3,FESFPS,0,AfAm
20.3,FGA,0,AfAm
20.3,LPL,0,AfAm
20.3,Penta_C,0,AfAm
20.3,Penta_D,0,AfAm
20.3,Penta_E,0,AfAm
20.3,SE33,0,AfAm
20.3,TH01,0,AfAm
20.3,TPOX,0,AfAm
20.3,vWA,0,AfAm
21,CSF1PO,0,AfAm
21,D10S1248,0,AfAm
21,D12S391,0.064327485380117,AfAm
21,D13S317,0,AfAm
21,D16S539,0,AfAm
21,D18S51,0.010233918128655,AfAm
21,D19S433,0,AfAm
21,D1S1656,0,AfAm
21,D21S11,0,AfAm
21,D22S1045,0,AfAm
21,D2S1338,0.135964912280702,AfAm
21,D2S441,0,AfAm
21,D3S1358,0,AfAm
21,D5S818,0,AfAm
21,D6S1043,0.0175438596491228,AfAm
21,D7S820,0,AfAm
21,D8S1179,0,AfAm
21,F13A01,0,AfAm
21,F13B,0,AfAm
21,FESFPS,0,AfAm
21,FGA,0.12280701754386,AfAm
21,LPL,0,AfAm
21,Penta_C,0,AfAm
21,Penta_D,0,AfAm
21,Penta_E,0,AfAm
21,SE33,0.0482456140350877,AfAm
21,TH01,0,AfAm
21,TPOX,0,AfAm
21,vWA,0.00146198830409357,AfAm
21.2,CSF1PO,0,AfAm
21.2,D10S1248,0,AfAm
21.2,D12S391,0,AfAm
21.2,D13S317,0,AfAm
21.2,D16S539,0,AfAm
21.2,D18S51,0.00146198830409357,AfAm
21.2,D19S433,0,AfAm
21.2,D1S1656,0,AfAm
21.2,D21S11,0,AfAm
21.2,D22S1045,0,AfAm
21.2,D2S1338,0,AfAm
21.2,D2S441,0,AfAm
21.2,D3S1358,0,AfAm
21.2,D5S818,0,AfAm
21.2,D6S1043,0,AfAm
21.2,D7S820,0,AfAm
21.2,D8S1179,0,AfAm
21.2,F13A01,0,AfAm
21.2,F13B,0,AfAm
21.2,FESFPS,0,AfAm
21.2,FGA,0,AfAm
21.2,LPL,0,AfAm
21.2,Penta_C,0,AfAm
21.2,Penta_D,0,AfAm
21.2,Penta_E,0,AfAm
21.2,SE33,0.010233918128655,AfAm
21.2,TH01,0,AfAm
21.2,TPOX,0,AfAm
21.2,vWA,0,AfAm
21.3,CSF1PO,0,AfAm
21.3,D10S1248,0,AfAm
21.3,D12S391,0,AfAm
21.3,D13S317,0,AfAm
21.3,D16S539,0,AfAm
21.3,D18S51,0,AfAm
21.3,D19S433,0,AfAm
21.3,D1S1656,0,AfAm
21.3,D21S11,0,AfAm
21.3,D22S1045,0,AfAm
21.3,D2S1338,0,AfAm
21.3,D2S441,0,AfAm
21.3,D3S1358,0,AfAm
21.3,D5S818,0,AfAm
21.3,D6S1043,0.00146198830409357,AfAm
21.3,D7S820,0,AfAm
21.3,D8S1179,0,AfAm
21.3,F13A01,0,AfAm
21.3,F13B,0,AfAm
21.3,FESFPS,0,AfAm
21.3,FGA,0,AfAm
21.3,LPL,0,AfAm
21.3,Penta_C,0,AfAm
21.3,Penta_D,0,AfAm
21.3,Penta_E,0,AfAm
21.3,SE33,0,AfAm
21.3,TH01,0,AfAm
21.3,TPOX,0,AfAm
21.3,vWA,0,AfAm
22,CSF1PO,0,AfAm
22,D10S1248,0,AfAm
22,D12S391,0.0365497076023392,AfAm
22,D13S317,0,AfAm
22,D16S539,0,AfAm
22,D18S51,0.00730994152046784,AfAm
22,D19S433,0,AfAm
22,D1S1656,0,AfAm
22,D21S11,0,AfAm
22,D22S1045,0,AfAm
22,D2S1338,0.137426900584795,AfAm
22,D2S441,0,AfAm
22,D3S1358,0,AfAm
22,D5S818,0,AfAm
22,D6S1043,0,AfAm
22,D7S820,0,AfAm
22,D8S1179,0,AfAm
22,F13A01,0,AfAm
22,F13B,0,AfAm
22,FESFPS,0,AfAm
22,FGA,0.198830409356725,AfAm
22,LPL,0,AfAm
22,Penta_C,0,AfAm
22,Penta_D,0,AfAm
22,Penta_E,0,AfAm
22,SE33,0.0146198830409357,AfAm
22,TH01,0,AfAm
22,TPOX,0,AfAm
22,vWA,0,AfAm
22.2,CSF1PO,0,AfAm
22.2,D10S1248,0,AfAm
22.2,D12S391,0,AfAm
22.2,D13S317,0,AfAm
22.2,D16S539,0,AfAm
22.2,D18S51,0,AfAm
22.2,D19S433,0,AfAm
22.2,D1S1656,0,AfAm
22.2,D21S11,0,AfAm
22.2,D22S1045,0,AfAm
22.2,D2S1338,0,AfAm
22.2,D2S441,0,AfAm
22.2,D3S1358,0,AfAm
22.2,D5S818,0,AfAm
22.2,D6S1043,0,AfAm
22.2,D7S820,0,AfAm
22.2,D8S1179,0,AfAm
22.2,F13A01,0,AfAm
22.2,F13B,0,AfAm
22.2,FESFPS,0,AfAm
22.2,FGA,0.0043859649122807,AfAm
22.2,LPL,0,AfAm
22.2,Penta_C,0,AfAm
22.2,Penta_D,0,AfAm
22.2,Penta_E,0,AfAm
22.2,SE33,0.0043859649122807,AfAm
22.2,TH01,0,AfAm
22.2,TPOX,0,AfAm
22.2,vWA,0,AfAm
22.3,CSF1PO,0,AfAm
22.3,D10S1248,0,AfAm
22.3,D12S391,0,AfAm
22.3,D13S317,0,AfAm
22.3,D16S539,0,AfAm
22.3,D18S51,0,AfAm
22.3,D19S433,0,AfAm
22.3,D1S1656,0,AfAm
22.3,D21S11,0,AfAm
22.3,D22S1045,0,AfAm
22.3,D2S1338,0,AfAm
22.3,D2S441,0,AfAm
22.3,D3S1358,0,AfAm
22.3,D5S818,0,AfAm
22.3,D6S1043,0,AfAm
22.3,D7S820,0,AfAm
22.3,D8S1179,0,AfAm
22.3,F13A01,0,AfAm
22.3,F13B,0,AfAm
22.3,FESFPS,0,AfAm
22.3,FGA,0.00146198830409357,AfAm
22.3,LPL,0,AfAm
22.3,Penta_C,0,AfAm
22.3,Penta_D,0,AfAm
22.3,Penta_E,0,AfAm
22.3,SE33,0,AfAm
22.3,TH01,0,AfAm
22.3,TPOX,0,AfAm
22.3,vWA,0,AfAm
23,CSF1PO,0,AfAm
23,D10S1248,0,AfAm
23,D12S391,0.0292397660818713,AfAm
23,D13S317,0,AfAm
23,D16S539,0,AfAm
23,D18S51,0.0043859649122807,AfAm
23,D19S433,0,AfAm
23,D1S1656,0,AfAm
23,D21S11,0,AfAm
23,D22S1045,0,AfAm
23,D2S1338,0.103801169590643,AfAm
23,D2S441,0,AfAm
23,D3S1358,0,AfAm
23,D5S818,0,AfAm
23,D6S1043,0.010233918128655,AfAm
23,D7S820,0,AfAm
23,D8S1179,0,AfAm
23,F13A01,0,AfAm
23,F13B,0,AfAm
23,FESFPS,0,AfAm
23,FGA,0.169590643274854,AfAm
23,LPL,0,AfAm
23,Penta_C,0,AfAm
23,Penta_D,0,AfAm
23,Penta_E,0,AfAm
23,SE33,0.00730994152046784,AfAm
23,TH01,0,AfAm
23,TPOX,0,AfAm
23,vWA,0,AfAm
23.2,CSF1PO,0,AfAm
23.2,D10S1248,0,AfAm
23.2,D12S391,0,AfAm
23.2,D13S317,0,AfAm
23.2,D16S539,0,AfAm
23.2,D18S51,0,AfAm
23.2,D19S433,0,AfAm
23.2,D1S1656,0,AfAm
23.2,D21S11,0,AfAm
23.2,D22S1045,0,AfAm
23.2,D2S1338,0,AfAm
23.2,D2S441,0,AfAm
23.2,D3S1358,0,AfAm
23.2,D5S818,0,AfAm
23.2,D6S1043,0,AfAm
23.2,D7S820,0,AfAm
23.2,D8S1179,0,AfAm
23.2,F13A01,0,AfAm
23.2,F13B,0,AfAm
23.2,FESFPS,0,AfAm
23.2,FGA,0.00146198830409357,AfAm
23.2,LPL,0,AfAm
23.2,Penta_C,0,AfAm
23.2,Penta_D,0,AfAm
23.2,Penta_E,0,AfAm
23.2,SE33,0.0175438596491228,AfAm
23.2,TH01,0,AfAm
23.2,TPOX,0,AfAm
23.2,vWA,0,AfAm
23.3,CSF1PO,0,AfAm
23.3,D10S1248,0,AfAm
23.3,D12S391,0,AfAm
23.3,D13S317,0,AfAm
23.3,D16S539,0,AfAm
23.3,D18S51,0,AfAm
23.3,D19S433,0,AfAm
23.3,D1S1656,0,AfAm
23.3,D21S11,0,AfAm
23.3,D22S1045,0,AfAm
23.3,D2S1338,0,AfAm
23.3,D2S441,0,AfAm
23.3,D3S1358,0,AfAm
23.3,D5S818,0,AfAm
23.3,D6S1043,0,AfAm
23.3,D7S820,0,AfAm
23.3,D8S1179,0,AfAm
23.3,F13A01,0,AfAm
23.3,F13B,0,AfAm
23.3,FESFPS,0,AfAm
23.3,FGA,0,AfAm
23.3,LPL,0,AfAm
23.3,Penta_C,0,AfAm
23.3,Penta_D,0,AfAm
23.3,Penta_E,0,AfAm
23.3,SE33,0,AfAm
23.3,TH01,0,AfAm
23.3,TPOX,0,AfAm
23.3,vWA,0,AfAm
24,CSF1PO,0,AfAm
24,D10S1248,0,AfAm
24,D12S391,0.0131578947368421,AfAm
24,D13S317,0,AfAm
24,D16S539,0,AfAm
24,D18S51,0.00146198830409357,AfAm
24,D19S433,0,AfAm
24,D1S1656,0,AfAm
24,D21S11,0,AfAm
24,D22S1045,0,AfAm
24,D2S1338,0.0833333333333333,AfAm
24,D2S441,0,AfAm
24,D3S1358,0,AfAm
24,D5S818,0,AfAm
24,D6S1043,0.00584795321637427,AfAm
24,D7S820,0,AfAm
24,D8S1179,0,AfAm
24,F13A01,0,AfAm
24,F13B,0,AfAm
24,FESFPS,0,AfAm
24,FGA,0.133040935672515,AfAm
24,LPL,0,AfAm
24,Penta_C,0,AfAm
24,Penta_D,0,AfAm
24,Penta_E,0,AfAm
24,SE33,0,AfAm
24,TH01,0,AfAm
24,TPOX,0,AfAm
24,vWA,0,AfAm
24.2,CSF1PO,0,AfAm
24.2,D10S1248,0,AfAm
24.2,D12S391,0,AfAm
24.2,D13S317,0,AfAm
24.2,D16S539,0,AfAm
24.2,D18S51,0,AfAm
24.2,D19S433,0,AfAm
24.2,D1S1656,0,AfAm
24.2,D21S11,0,AfAm
24.2,D22S1045,0,AfAm
24.2,D2S1338,0,AfAm
24.2,D2S441,0,AfAm
24.2,D3S1358,0,AfAm
24.2,D5S818,0,AfAm
24.2,D6S1043,0,AfAm
24.2,D7S820,0,AfAm
24.2,D8S1179,0,AfAm
24.2,F13A01,0,AfAm
24.2,F13B,0,AfAm
24.2,FESFPS,0,AfAm
24.2,FGA,0,AfAm
24.2,LPL,0,AfAm
24.2,Penta_C,0,AfAm
24.2,Penta_D,0,AfAm
24.2,Penta_E,0,AfAm
24.2,SE33,0.0131578947368421,AfAm
24.2,TH01,0,AfAm
24.2,TPOX,0,AfAm
24.2,vWA,0,AfAm
24.3,CSF1PO,0,AfAm
24.3,D10S1248,0,AfAm
24.3,D12S391,0,AfAm
24.3,D13S317,0,AfAm
24.3,D16S539,0,AfAm
24.3,D18S51,0,AfAm
24.3,D19S433,0,AfAm
24.3,D1S1656,0,AfAm
24.3,D21S11,0,AfAm
24.3,D22S1045,0,AfAm
24.3,D2S1338,0,AfAm
24.3,D2S441,0,AfAm
24.3,D3S1358,0,AfAm
24.3,D5S818,0,AfAm
24.3,D6S1043,0,AfAm
24.3,D7S820,0,AfAm
24.3,D8S1179,0,AfAm
24.3,F13A01,0,AfAm
24.3,F13B,0,AfAm
24.3,FESFPS,0,AfAm
24.3,FGA,0,AfAm
24.3,LPL,0,AfAm
24.3,Penta_C,0,AfAm
24.3,Penta_D,0,AfAm
24.3,Penta_E,0,AfAm
24.3,SE33,0,AfAm
24.3,TH01,0,AfAm
24.3,TPOX,0,AfAm
24.3,vWA,0,AfAm
25,CSF1PO,0,AfAm
25,D10S1248,0,AfAm
25,D12S391,0.0087719298245614,AfAm
25,D13S317,0,AfAm
25,D16S539,0,AfAm
25,D18S51,0,AfAm
25,D19S433,0,AfAm
25,D1S1656,0,AfAm
25,D21S11,0,AfAm
25,D22S1045,0,AfAm
25,D2S1338,0.0774853801169591,AfAm
25,D2S441,0,AfAm
25,D3S1358,0,AfAm
25,D5S818,0,AfAm
25,D6S1043,0.00146198830409357,AfAm
25,D7S820,0,AfAm
25,D8S1179,0,AfAm
25,F13A01,0,AfAm
25,F13B,0,AfAm
25,FESFPS,0,AfAm
25,FGA,0.118421052631579,AfAm
25,LPL,0,AfAm
25,Penta_C,0,AfAm
25,Penta_D,0,AfAm
25,Penta_E,0.00146198830409357,AfAm
25,SE33,0,AfAm
25,TH01,0,AfAm
25,TPOX,0,AfAm
25,vWA,0,AfAm
25.2,CSF1PO,0,AfAm
25.2,D10S1248,0,AfAm
25.2,D12S391,0,AfAm
25.2,D13S317,0,AfAm
25.2,D16S539,0,AfAm
25.2,D18S51,0,AfAm
25.2,D19S433,0,AfAm
25.2,D1S1656,0,AfAm
25.2,D21S11,0,AfAm
25.2,D22S1045,0,AfAm
25.2,D2S1338,0,AfAm
25.2,D2S441,0,AfAm
25.2,D3S1358,0,AfAm
25.2,D5S818,0,AfAm
25.2,D6S1043,0,AfAm
25.2,D7S820,0,AfAm
25.2,D8S1179,0,AfAm
25.2,F13A01,0,AfAm
25.2,F13B,0,AfAm
25.2,FESFPS,0,AfAm
25.2,FGA,0.00146198830409357,AfAm
25.2,LPL,0,AfAm
25.2,Penta_C,0,AfAm
25.2,Penta_D,0,AfAm
25.2,Penta_E,0,AfAm
25.2,SE33,0.0307017543859649,AfAm
25.2,TH01,0,AfAm
25.2,TPOX,0,AfAm
25.2,vWA,0,AfAm
26,CSF1PO,0,AfAm
26,D10S1248,0,AfAm
26,D12S391,0,AfAm
26,D13S317,0,AfAm
26,D16S539,0,AfAm
26,D18S51,0,AfAm
26,D19S433,0,AfAm
26,D1S1656,0,AfAm
26,D21S11,0.00146198830409357,AfAm
26,D22S1045,0,AfAm
26,D2S1338,0.0146198830409357,AfAm
26,D2S441,0,AfAm
26,D3S1358,0,AfAm
26,D5S818,0,AfAm
26,D6S1043,0.00146198830409357,AfAm
26,D7S820,0,AfAm
26,D8S1179,0,AfAm
26,F13A01,0,AfAm
26,F13B,0,AfAm
26,FESFPS,0,AfAm
26,FGA,0.0701754385964912,AfAm
26,LPL,0,AfAm
26,Penta_C,0,AfAm
26,Penta_D,0,AfAm
26,Penta_E,0,AfAm
26,SE33,0.00146198830409357,AfAm
26,TH01,0,AfAm
26,TPOX,0,AfAm
26,vWA,0,AfAm
26.2,CSF1PO,0,AfAm
26.2,D10S1248,0,AfAm
26.2,D12S391,0,AfAm
26.2,D13S317,0,AfAm
26.2,D16S539,0,AfAm
26.2,D18S51,0,AfAm
26.2,D19S433,0,AfAm
26.2,D1S1656,0,AfAm
26.2,D21S11,0,AfAm
26.2,D22S1045,0,AfAm
26.2,D2S1338,0,AfAm
26.2,D2S441,0,AfAm
26.2,D3S1358,0,AfAm
26.2,D5S818,0,AfAm
26.2,D6S1043,0,AfAm
26.2,D7S820,0,AfAm
26.2,D8S1179,0,AfAm
26.2,F13A01,0,AfAm
26.2,F13B,0,AfAm
26.2,FESFPS,0,AfAm
26.2,FGA,0,AfAm
26.2,LPL,0,AfAm
26.2,Penta_C,0,AfAm
26.2,Penta_D,0,AfAm
26.2,Penta_E,0,AfAm
26.2,SE33,0.0628654970760234,AfAm
26.2,TH01,0,AfAm
26.2,TPOX,0,AfAm
26.2,vWA,0,AfAm
27,CSF1PO,0,AfAm
27,D10S1248,0,AfAm
27,D12S391,0,AfAm
27,D13S317,0,AfAm
27,D16S539,0,AfAm
27,D18S51,0,AfAm
27,D19S433,0,AfAm
27,D1S1656,0,AfAm
27,D21S11,0.0745614035087719,AfAm
27,D22S1045,0,AfAm
27,D2S1338,0.0043859649122807,AfAm
27,D2S441,0,AfAm
27,D3S1358,0,AfAm
27,D5S818,0,AfAm
27,D6S1043,0,AfAm
27,D7S820,0,AfAm
27,D8S1179,0,AfAm
27,F13A01,0,AfAm
27,F13B,0,AfAm
