population,relationship_tested,loci_set,proportion_exceeding_fixed,proportion_exceeding_1,proportion_exceeding_0_1,proportion_exceeding_0_01,n_related
AfAm,parent_child,core_13,0.218166666666667,0.218166666666667,0.214666666666667,0.18,6000
AfAm,full_siblings,core_13,0.458333333333333,0.362333333333333,0.251833333333333,0.142,6000
AfAm,half_siblings,core_13,0.636833333333333,0.445166666666667,0.267166666666667,0.0915,6000
AfAm,cousins,core_13,0.771666666666667,0.184166666666667,0.0136666666666667,0.00116666666666667,6000
AfAm,second_cousins,core_13,0.791666666666667,0.0476666666666667,0.0015,0,6000
Cauc,parent_child,core_13,0.214833333333333,0.214666666666667,0.214333333333333,0.206333333333333,6000
Cauc,full_siblings,core_13,0.428833333333333,0.3715,0.300166666666667,0.224333333333333,6000
Cauc,half_siblings,core_13,0.590333333333333,0.461666666666667,0.354166666666667,0.232166666666667,6000
Cauc,cousins,core_13,0.723333333333333,0.300166666666667,0.0698333333333333,0.0128333333333333,6000
Cauc,second_cousins,core_13,0.744166666666667,0.119166666666667,0.0185,0.000833333333333333,6000
Hispanic,parent_child,core_13,0.213666666666667,0.213333333333333,0.2115,0.2005,6000
Hispanic,full_siblings,core_13,0.432,0.361333333333333,0.2765,0.198833333333333,6000
Hispanic,half_siblings,core_13,0.598333333333333,0.451333333333333,0.3165,0.172666666666667,6000
Hispanic,cousins,core_13,0.7295,0.237833333333333,0.034,0.00266666666666667,6000
Hispanic,second_cousins,core_13,0.750166666666667,0.076,0.002,0.000166666666666667,6000
Asian,parent_child,core_13,0.2195,0.219333333333333,0.216,0.201166666666667,6000
Asian,full_siblings,core_13,0.434833333333333,0.340333333333333,0.255833333333333,0.185833333333333,6000
Asian,half_siblings,core_13,0.615,0.434166666666667,0.291,0.172,6000
Asian,cousins,core_13,0.763166666666667,0.159333333333333,0.0146666666666667,0.001,6000
Asian,second_cousins,core_13,0.782666666666667,0.0255,0.000333333333333333,0,6000
AfAm,parent_child,identifiler_15,0.203,0.203,0.202833333333333,0.2025,6000
AfAm,full_siblings,identifiler_15,0.452,0.3825,0.319333333333333,0.285833333333333,6000
AfAm,half_siblings,identifiler_15,0.630333333333333,0.476666666666667,0.370833333333333,0.311833333333333,6000
AfAm,cousins,identifiler_15,0.781166666666667,0.283333333333333,0.053,0.0188333333333333,6000
AfAm,second_cousins,identifiler_15,0.8055,0.0873333333333333,0.00683333333333333,0.00166666666666667,6000
Cauc,parent_child,identifiler_15,0.201,0.201,0.201,0.200666666666667,6000
Cauc,full_siblings,identifiler_15,0.428833333333333,0.376333333333333,0.334,0.305666666666667,6000
Cauc,half_siblings,identifiler_15,0.587666666666667,0.475833333333333,0.4,0.349333333333333,6000
Cauc,cousins,identifiler_15,0.730833333333333,0.360166666666667,0.147666666666667,0.0668333333333333,6000
Cauc,second_cousins,identifiler_15,0.751,0.175833333333333,0.0418333333333333,0.0095,6000
Hispanic,parent_child,identifiler_15,0.196833333333333,0.196833333333333,0.196666666666667,0.195333333333333,6000
Hispanic,full_siblings,identifiler_15,0.429333333333333,0.371833333333333,0.32,0.277333333333333,6000
Hispanic,half_siblings,identifiler_15,0.593833333333333,0.475,0.3705,0.304666666666667,6000
Hispanic,cousins,identifiler_15,0.7385,0.324666666666667,0.0748333333333333,0.0191666666666667,6000
Hispanic,second_cousins,identifiler_15,0.761666666666667,0.122,0.00766666666666667,5e-04,6000
Asian,parent_child,identifiler_15,0.203166666666667,0.203166666666667,0.202666666666667,0.198,6000
Asian,full_siblings,identifiler_15,0.4335,0.361333333333333,0.286,0.2235,6000
Asian,half_siblings,identifiler_15,0.611166666666667,0.460166666666667,0.328666666666667,0.229333333333333,6000
Asian,cousins,identifiler_15,0.767833333333333,0.266833333333333,0.0201666666666667,0.00166666666666667,6000
Asian,second_cousins,identifiler_15,0.794833333333333,0.0586666666666667,0.000166666666666667,0,6000
AfAm,parent_child,expanded_20,0.183333333333333,0.183333333333333,0.183333333333333,0.183333333333333,6000
AfAm,full_siblings,expanded_20,0.443,0.400666666666667,0.3605,0.329333333333333,6000
AfAm,half_siblings,expanded_20,0.6285,0.513,0.419166666666667,0.371333333333333,6000
AfAm,cousins,expanded_20,0.798166666666667,0.419666666666667,0.147166666666667,0.0481666666666667,6000
AfAm,second_cousins,expanded_20,0.827,0.225666666666667,0.0208333333333333,0.0025,6000
Cauc,parent_child,expanded_20,0.184666666666667,0.184666666666667,0.184666666666667,0.184666666666667,6000
Cauc,full_siblings,expanded_20,0.424833333333333,0.3935,0.347166666666667,0.3265,6000
Cauc,half_siblings,expanded_20,0.584333333333333,0.496833333333333,0.4115,0.384166666666667,6000
Cauc,cousins,expanded_20,0.746333333333333,0.43,0.168833333333333,0.091,6000
Cauc,second_cousins,expanded_20,0.774666666666667,0.267333333333333,0.0358333333333333,0.0131666666666667,6000
Hispanic,parent_child,expanded_20,0.18,0.18,0.18,0.179666666666667,6000
Hispanic,full_siblings,expanded_20,0.425333333333333,0.382166666666667,0.334166666666667,0.2935,6000
Hispanic,half_siblings,expanded_20,0.591,0.488333333333333,0.393166666666667,0.314833333333333,6000
Hispanic,cousins,expanded_20,0.7505,0.391166666666667,0.111833333333333,0.0158333333333333,6000
Hispanic,second_cousins,expanded_20,0.7785,0.192833333333333,0.0108333333333333,0.000166666666666667,6000
Asian,parent_child,expanded_20,0.186333333333333,0.186333333333333,0.186333333333333,0.186166666666667,6000
Asian,full_siblings,expanded_20,0.426666666666667,0.377,0.323833333333333,0.292,6000
Asian,half_siblings,expanded_20,0.601833333333333,0.473166666666667,0.381,0.335666666666667,6000
Asian,cousins,expanded_20,0.7795,0.3695,0.0716666666666667,0.0185,6000
Asian,second_cousins,expanded_20,0.808833333333333,0.151166666666667,0.0015,0.000166666666666667,6000
AfAm,parent_child,supplementary,0.174333333333333,0.174333333333333,0.174333333333333,0.174333333333333,6000
AfAm,full_siblings,supplementary,0.445666666666667,0.406833333333333,0.37,0.3565,6000
AfAm,half_siblings,supplementary,0.618166666666667,0.526666666666667,0.441166666666667,0.409166666666667,6000
AfAm,cousins,supplementary,0.8015,0.468,0.243166666666667,0.131833333333333,6000
AfAm,second_cousins,supplementary,0.832666666666667,0.335166666666667,0.042,0.00883333333333333,6000
Cauc,parent_child,supplementary,0.175,0.175,0.175,0.175,6000
Cauc,full_siblings,supplementary,0.429,0.401166666666667,0.371833333333333,0.353833333333333,6000
Cauc,half_siblings,supplementary,0.574666666666667,0.502,0.445,0.411333333333333,6000
Cauc,cousins,supplementary,0.752166666666667,0.478333333333333,0.294333333333333,0.1745,6000
Cauc,second_cousins,supplementary,0.782333333333333,0.372,0.0923333333333333,0.0295,6000
Hispanic,parent_child,supplementary,0.174,0.174,0.174,0.174,6000
Hispanic,full_siblings,supplementary,0.424,0.393833333333333,0.365166666666667,0.336,6000
Hispanic,half_siblings,supplementary,0.579,0.501666666666667,0.438333333333333,0.374,6000
Hispanic,cousins,supplementary,0.749333333333333,0.4635,0.27,0.0713333333333333,6000
Hispanic,second_cousins,supplementary,0.778666666666667,0.3465,0.059,0.00266666666666667,6000
Asian,parent_child,supplementary,0.178166666666667,0.178166666666667,0.178166666666667,0.178166666666667,6000
Asian,full_siblings,supplementary,0.422,0.387833333333333,0.361666666666667,0.324833333333333,6000
Asian,half_siblings,supplementary,0.588333333333333,0.4935,0.44,0.371833333333333,6000
Asian,cousins,supplementary,0.773,0.442666666666667,0.283166666666667,0.07,6000
Asian,second_cousins,supplementary,0.805166666666667,0.291,0.0656666666666667,0.00116666666666667,6000
AfAm,parent_child,autosomal_29,0.170666666666667,0.170666666666667,0.170666666666667,0.170666666666667,6000
AfAm,full_siblings,autosomal_29,0.450166666666667,0.412833333333333,0.379,0.3585,6000
AfAm,half_siblings,autosomal_29,0.621333333333333,0.536,0.466166666666667,0.423666666666667,6000
AfAm,cousins,autosomal_29,0.833166666666667,0.488666666666667,0.310666666666667,0.1425,6000
AfAm,second_cousins,autosomal_29,0.864,0.3655,0.063,0.00733333333333333,6000
Cauc,parent_child,autosomal_29,0.169,0.169,0.169,0.169,6000
Cauc,full_siblings,autosomal_29,0.4255,0.400666666666667,0.376166666666667,0.355,6000
Cauc,half_siblings,autosomal_29,0.570666666666667,0.507166666666667,0.455333333333333,0.407166666666667,6000
Cauc,cousins,autosomal_29,0.7685,0.492666666666667,0.338,0.160833333333333,6000
Cauc,second_cousins,autosomal_29,0.805166666666667,0.399,0.123333333333333,0.0198333333333333,6000
Hispanic,parent_child,autosomal_29,0.1715,0.1715,0.1715,0.1715,6000
Hispanic,full_siblings,autosomal_29,0.420166666666667,0.396333333333333,0.375666666666667,0.353666666666667,6000
Hispanic,half_siblings,autosomal_29,0.570166666666667,0.510833333333333,0.4695,0.414666666666667,6000
Hispanic,cousins,autosomal_29,0.7545,0.498833333333333,0.379166666666667,0.194833333333333,6000
Hispanic,second_cousins,autosomal_29,0.7875,0.410833333333333,0.1695,0.0195,6000
Asian,parent_child,autosomal_29,0.172333333333333,0.172333333333333,0.172333333333333,0.172333333333333,6000
Asian,full_siblings,autosomal_29,0.430666666666667,0.3885,0.365333333333333,0.350333333333333,6000
Asian,half_siblings,autosomal_29,0.61,0.501166666666667,0.439333333333333,0.410333333333333,6000
Asian,cousins,autosomal_29,0.829666666666667,0.449333333333333,0.274166666666667,0.171166666666667,6000
Asian,second_cousins,autosomal_29,0.861166666666667,0.287166666666667,0.0491666666666667,0.0105,6000
